id	year	info	type	where	code
1	1967	The Mulford Act was a 1967 California repealed a law allowing public carrying of loaded firearms. Named after Republican assemblyman Don Mulford, the bill was crafted in response to members of the Black Panther Party who were conducting armed patrols of Oakland neighborhoods while they were conducting what would later be termed copwatching.	Act	California	California penal code 25850 and 171c
1	1968	The Gun Control Act of 1968 was enacted for the purpose of “keeping firearms out of the hands of those not legally entitled to possess them because of age, criminal background, or incompetence.” The Act regulates imported guns, expands the gun-dealer licensing and record keeping requirements, and places specific limitations on the sale of handguns. The list of persons banned from buying guns is expanded to include persons convicted of any non-business related felony, persons found to be mentally incompetent, and users of illegal drugs.	Act	Federal	Public law 90-618
1	1972	The federal Bureau of Alcohol Tobacco and Firearms (ATF) is created listing as part of its mission the control of illegal use and sale of firearms and the enforcement of Federal firearms laws. ATF issues firearms licenses and conducts firearms licensee qualification and compliance inspections.	Event		1972
1	1976	The Firearms Control Regulations Act of 1975 was passed by the District of Columbia city council on September 24, 1976. The law banned residents from owning handguns, automatic firearms, or high-capacity semi-automatic firearms, as well as prohibited possession of unregistered firearms. Exceptions to the ban were allowed for police officers and guns registered before 1976.	Act	District of Columbia	Act 1-142
1	1984	"The Armed Career Criminal Act of 1984 is a United States federal law that provides sentence enhancements for felons who commit crimes with firearms if they are convicted of certain crimes three or more times.
If a felon has three or more prior convictions for offenses that are ""violent felony"" offenses or ""serious drug offenses, the Act provides a minimum sentence of fifteen years imprisonment, instead of the ten-year maximum prescribed under the Gun Control Act. The Act provides for an implied maximum sentence of life imprisonment."	Act	Federal	1984
1	1986	The Firearms Owners Protection Act relaxes some restrictions on gun and ammunition sales and establishes mandatory penalties for use of firearms during the commission of a crime.	Act	Federal	Public law 99-308
2	1986	The Law Enforcement Officers Protection Act bans possession of "cop killer" bullets capable of penetrating bulletproof clothing.	Act	Federal	Public Law 99-408
1	1988	The Undetectable Firearms Act of 1988 is a United States federal law that makes illegal to manufacture, import, sell, ship, deliver, possess, transfer, or receive any firearm that is not as detectable by walk-through metal detectors. The law prohibited guns not containing enough metal to trigger security screening machines found in airports, courthouses and other secure areas accessible to the public.	Act	Federal	Public law 100-649
1	1989	The Roberti-Roos Assault Weapons Control Act of 1989 is a California, US, law that made illegal the ownership and transfer of over fifty specific brands and models of semi-automatic firearms classified as assault weapons. While mostly rifles, some were pistols and shotguns. The law was amended in 1999 to restrict acquisition and transfer of magazines that could hold more than 10 rounds of ammunition.	Act	California	Penal Code section 12276
1	1990	The Crime Control Act of 1990 bans manufacturing and importing semiautomatic assault weapons in the U.S. "Gun-free school zones" are established carrying specific penalties for violations.	Act	Federal	Public Law 101-647
