id,value,location,kills,health,lat,age,race,gender
1,2017-11-05,Close,46,No,0,26,White,Male
3,2017-10-18,Close,6,No,0,37,Black,Male
4,2017-10-01,Open,585,Unclear,3057.11.00,64,White,Male
5,2017-06-14,Close,5,Yes,0,38,Asian,Male
7,2017-06-05,Close,5,Unclear,0,45,Unknown,Male
8,2017-05-12,Close,3,Yes,0,43,White,Male
10,2017-01-06,Close,11,Yes,0,26,Latino,Male
11,2016-09-23,Close,5,Yes,0,20,Unknown,Male
12,2016-07-17,Open,6,Yes,0,29,Black,Male
13,2016-07-07,Open,16,Unclear,0,25,Black,Male
14,2016-06-12,Close,102,Unclear,0,29,Other,Male
15,2016-04-29,Open,4,Unknown,12441.37.00,0,Unknown,Unknown
16,2016-04-26,Open,5,Unknown,14123.13.00,0,Unknown,Unknown
17,2016-04-24,Open,6,Unknown,12802.11.00,21,Black,Male
18,2016-04-21,Open,4,Unknown,4878.45.00,20,Black,Male
19,2016-04-19,Open,5,Unknown,14676.14.00,0,Unknown,Unknown
20,2016-04-19,Close,4,Unknown,13125.25.00,37,White,Male
21,2016-04-19,Open,4,Yes,304.04.00,38,White,Male
22,2016-04-18,Open,4,Unknown,1316.25.00,0,Unknown,Unknown
23,2016-04-09,Close,4,Unknown,1457.14.00,19,White,Male
24,2016-04-09,Open,4,Unknown,2527.14.00,0,Unknown,Unknown
25,2016-04-07,Open,5,Unknown,14676.14.00,0,Unknown,Unknown
33,2016-03-19,Close,5,Unknown,2152.26.00,0,Unknown,Unknown
34,2016-03-19,Open,4,Unknown,9094.25.00,32,Black,Male
35,2016-03-15,Open,4,Unknown,12516.15.00,0,Unknown,Unknown
36,2016-03-13,na,4,Unknown,10703.08.00,0,Unknown,Unknown
38,2016-03-11,Open,5,Unknown,3657.33.00,0,Unknown,Unknown
39,2016-03-11,Open,4,Unknown,5565.47.00,0,Unknown,Unknown
40,2016-03-09,Open,9,Unknown,7383.45.00,28,Unknown,Male
41,2016-03-09,Open,8,Unknown,7402.16.00,0,Unknown,Male
42,2016-03-07,Close,5,Unknown,1939.53.00,40,Other,Male
43,2016-03-07,Open,4,Unknown,403.29.00,0,Unknown,Unknown
44,2016-03-07,Close,4,Unknown,1939.53.00,0,Other,Male
45,2016-03-06,Close,7,Unknown,6571.24.00,16,Other,Male
46,2016-03-06,Open,4,Unknown,421.23.00,39,Black,Male
47,2016-03-05,Open,4,Unknown,11489.56.00,0,Unknown,Unknown
48,2016-02-28,Open,5,Unknown,5565.47.00,0,Black,Male
49,2016-02-28,Open,4,Unknown,16652.57.00,24,Other,Male
50,2016-02-27,Open,4,Unknown,149.37.00,32,Black,Male
170,2016-02-26,Close,4,Unknown,130.53.00,51,White,Male
52,2016-02-25,Close,17,Unclear,,38,Black,Male
53,2016-02-25,Open,17,Unknown,60.48.00,0,Black,Male
54,2016-02-25,Close,4,Unknown,7571.19.00,0,White,Male
55,2016-02-23,Close,4,Unknown,7505.57.00,26,White,Male
57,2016-02-21,Open,5,Unknown,12702.47.00,0,Unknown,Unknown
56,2016-02-21,Open,4,Unknown,1323.44.00,22,Black,Male
58,2016-02-20,Open,8,Unclear,,45,White,Male
61,2016-02-20,Open,8,No,4903.47.00,0,White,Male
59,2016-02-20,Open,4,Unknown,157.24.00,45,White,Male
60,2016-02-20,Open,4,Unknown,15869.55.00,22,Unknown,Unknown
62,2016-02-19,Open,4,Unknown,1772.46.00,0,Unknown,Unknown
64,2016-02-07,Close,12,Unknown,103.41.00,23,Other,Male
65,2016-02-07,Close,8,Unknown,311.23.00,0,Unknown,Unknown
66,2016-02-06,Close,8,Unknown,15869.55.00,0,Unknown,Unknown
67,2016-02-06,Open,4,Unknown,904.34.00,0,Unknown,Unknown
70,2016-01-30,Close,8,Unknown,9010.32.00,0,Unknown,Male
72,2016-01-27,Close,5,Yes,168.01.00,26,White,Male
73,2016-01-25,Close,5,Unknown,13074.59.00,0,Unknown,Male
75,2016-01-23,Open,4,Unknown,904.34.00,0,Unknown,Unknown
76,2016-01-17,Close,4,Unknown,708.04.00,18,Black,Male
77,2016-01-11,Close,5,Unknown,12356.52.00,20,Black,Male
78,2016-01-07,Open,4,Unknown,2527.14.00,0,Unknown,Unknown
79,2016-01-06,Close,4,Unknown,685.45.00,48,Black,Male
80,2015-12-06,na,5,Unknown,93.18.00,23,Black,Male
81,2015-12-02,Close,35,Unclear,0,27,Other,Male/Female
