id,value,location,kills,health,lat,age 
1,2017-11-05,Close,46,No,0,26
3,2017-10-18,Close,6,No,0,37
4,2017-10-01,Open,585,Unclear,36.181271,64
5,2017-06-14,Close,5,Yes,0,38
7,2017-06-05,Close,5,Unclear,0,45
8,2017-05-12,Close,3,Yes,0,43
10,2017-01-06,Close,11,Yes,0,26
11,2016-09-23,Close,5,Yes,0,20
12,2016-07-17,Open,6,Yes,0,29
13,2016-07-07,Open,16,Unclear,0,25
14,2016-06-12,Close,102,Unclear,0,29
15,2016-04-29,Open,4,Unknown,38.744217,0
16,2016-04-26,Open,5,Unknown,38.845113,0
17,2016-04-24,Open,6,Unknown,36.765971,21
18,2016-04-21,Open,4,Unknown,39.290385,20
19,2016-04-19,Open,5,Unknown,41.878114,0
20,2016-04-19,Close,4,Unknown,29.785785,37
21,2016-04-19,Open,4,Yes,34.16204,38
22,2016-04-18,Open,4,Unknown,33.77005,0
23,2016-04-09,Close,4,Unknown,35.085334,19
24,2016-04-09,Open,4,Unknown,35.149534,0
25,2016-04-07,Open,5,Unknown,41.878114,0
33,2016-03-19,Close,5,Unknown,26.127586,0
34,2016-03-19,Open,4,Unknown,32.543745,32
35,2016-03-15,Open,4,Unknown,33.748995,0
36,2016-03-13,na,4,Unknown,26.640628,0
38,2016-03-11,Open,5,Unknown,40.217053,0
39,2016-03-11,Open,4,Unknown,42.331427,0
40,2016-03-09,Open,9,Unknown,40.440625,28
41,2016-03-09,Open,8,Unknown,40.441736,
42,2016-03-07,Close,5,Unknown,39.114053,40
43,2016-03-07,Open,4,Unknown,30.22409,0
44,2016-03-07,Close,4,Unknown,39.114053,
45,2016-03-06,Close,7,Unknown,42.391764,16
46,2016-03-06,Open,4,Unknown,34.023243,39
47,2016-03-05,Open,4,Unknown,37.687176,0
48,2016-02-28,Open,5,Unknown,42.331427,0
49,2016-02-28,Open,4,Unknown,33.997197,24
50,2016-02-27,Open,4,Unknown,38.6697,32
170,2016-02-26,Close,4,Unknown,47.5033,51
52,2016-02-25,Close,17,Unclear,,38
53,2016-02-25,Open,17,Unknown,38.1368,
54,2016-02-25,Close,4,Unknown,47.451459,
55,2016-02-23,Close,4,Unknown,33.448377,26
57,2016-02-21,Open,5,Unknown,29.760427,0
56,2016-02-21,Open,4,Unknown,38.77144,22
58,2016-02-20,Open,8,Unclear,,45
61,2016-02-20,Open,8,No,42.291707,
59,2016-02-20,Open,4,Unknown,34.7404,45
60,2016-02-20,Open,4,Unknown,27.950575,22
62,2016-02-19,Open,4,Unknown,38.104086,0
64,2016-02-07,Close,12,Unknown,28.4541,23
65,2016-02-07,Close,8,Unknown,43.16103,0
66,2016-02-06,Close,8,Unknown,27.950575,0
67,2016-02-06,Open,4,Unknown,34.052234,0
70,2016-01-30,Close,8,Unknown,33.538652,0
72,2016-01-27,Close,5,Yes,36.7921,26
73,2016-01-25,Close,5,Unknown,33.782519,0
75,2016-01-23,Open,4,Unknown,34.052234,0
76,2016-01-17,Close,4,Unknown,37.40264,18
77,2016-01-11,Close,5,Unknown,39.739072,20
78,2016-01-07,Open,4,Unknown,35.149534,0
79,2016-01-06,Close,4,Unknown,28.039465,48
80,2015-12-06,na,5,Unknown,41.3138,23
81,2015-12-02,Close,35,Unclear,0,27
82,2015-12-02,Close,35,Unknown,34.13973446,0
83,2015-11-27,Close,12,Unclear,0,57
85,2015-11-23,Open,5,Unknown,44.96358722,24
84,2015-11-23,Close,4,Unknown,39.98861445,50
86,2015-11-15,Open,6,Unknown,31.8076,33
87,2015-11-13,Close,4,Unknown,30.33216122,28
92,2015-10-09,Open,4,Unknown,35.1725658,18
93,2015-10-01,Close,16,Unknown,43.22205555,26
95,2015-09-27,Close,10,Unknown,33.02912644,21
96,2015-09-17,Close,5,Unknown,43.38682722,41
97,2015-09-10,Close,4,Yes,47.69618799,45
98,2015-08-29,na,4,Unknown,36.55605824,19
100,2015-08-19,Open,7,Unknown,43.1696837,20
101,2015-08-08,Close,8,Unknown,29.79705548,48
102,2015-07-23,Close,11,Yes,30.21233538,59
103,2015-07-22,Close,4,Unknown,34.05057545,32
104,2015-07-16,Open,7,Yes,35.09318123,24
105,2015-07-12,Open,4,Unknown,41.89499946,24
106,2015-06-20,Close,4,Unknown,34.86379864,32
107,2015-06-17,Close,10,Unknown,32.788387,21
108,2015-06-16,na,4,Unknown,25.94326707,21
109,2015-06-11,na,4,Yes,0,27
110,2015-06-07,Close,4,Unknown,46.39761858,59
112,2015-05-31,Close,4,Unknown,33.66086267,36
113,2015-05-25,Close,5,Unknown,39.85566372,18
114,2015-05-12,na,4,Yes,32.15358905,25
115,2015-05-10,Open,4,Unknown,40.73169648,18
116,2015-05-03,Open,4,Yes,44.20455909,27
117,2015-05-01,Open,5,No,43.06420322,24
118,2015-04-25,Close,7,Unknown,43.15693027,31
119,2015-04-21,Close,5,Unknown,31.07925506,35
120,2015-04-16,na,4,Unknown,33.57145875,50
121,2015-04-07,Open,4,No,34.26779152,28
122,2015-04-05,Close,5,No,39.77725479,24
123,2015-04-03,Close,4,No,29.19313443,23
125,2015-03-28,na,7,No,30.22540212,22
126,2015-03-19,na,3,Unknown,36.44329,24
127,2015-03-18,Open,6,No,33.42268696,41
129,2015-03-13,Close,5,Unknown,31.58036482,32
